var AFG = { 
	"countryName": "Afghanistan",
	"capital": "Kabul",
	"currency": "Afghani",
	"continent": "AS",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "4",
	"tourism": "#N/A",
	"pic": "assets/AFG.jpg",
	"cuisine": "Kabuli palaw",
	"alcohol": "#N/A",
	"fruits": "Pomegranate",
	"drinks": "",
	"sports": "Buzkashi",
	"dance": "Attan, Khattak",
	"distance": "4",
	"groceries": "1",
	"temerature": "2",
	"density": "2",
	"gdp": "2",
	"population": "5",
	"peace": "5"
}
var ALA = { 
	"countryName": "Aland Islands",
	"capital": "Mariehamn",
	"currency": "Euro",
	"continent": "EU",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "5",
	"pic": "assets/ALA.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "2",
	"groceries": "#N/A",
	"temerature": "#N/A",
	"density": "#N/A",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "#N/A"
}
var ALB = { 
	"countryName": "Albania",
	"capital": "Tirana",
	"currency": "Lek",
	"continent": "EU",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "98",
	"technology": "#N/A",
	"sportsRanking": "3",
	"tourism": "5",
	"pic": "assets/ALB.jpg",
	"cuisine": "Tavë kosi",
	"alcohol": "Rakia",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Shota",
	"distance": "3",
	"groceries": "2",
	"temerature": "3",
	"density": "3",
	"gdp": "2",
	"population": "2",
	"peace": "2"
}
var DZA = { 
	"countryName": "Algeria",
	"capital": "Algiers",
	"currency": "Dinar",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "82",
	"technology": "64",
	"sportsRanking": "2",
	"tourism": "#N/A",
	"pic": "assets/DZA.jpg",
	"cuisine": "Couscous",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Chaabi",
	"distance": "3",
	"groceries": "2",
	"temerature": "1",
	"density": "1",
	"gdp": "4",
	"population": "5",
	"peace": "3"
}
var ASM = { 
	"countryName": "American Samoa",
	"capital": "Pago Pago",
	"currency": "Dollar",
	"continent": "OC",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "#N/A",
	"pic": "assets/ASM.jpg",
	"cuisine": "Palusami",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "3",
	"groceries": "#N/A",
	"temerature": "4",
	"density": "4",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "#N/A"
}
var AND = { 
	"countryName": "Andorra",
	"capital": "Andorra la Vella",
	"currency": "Euro",
	"continent": "EU",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "4",
	"tourism": "5",
	"pic": "assets/AND.jpg",
	"cuisine": "Escudella i carn d'olla",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "2",
	"groceries": "#N/A",
	"temerature": "4",
	"density": "4",
	"gdp": "1",
	"population": "1",
	"peace": "#N/A"
}
var AGO = { 
	"countryName": "Angola",
	"capital": "Luanda",
	"currency": "Kwanza",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "3",
	"tourism": "#N/A",
	"pic": "assets/AGO.jpg",
	"cuisine": "Poulet à la moambé",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "5",
	"groceries": "#N/A",
	"temerature": "2",
	"density": "2",
	"gdp": "4",
	"population": "4",
	"peace": "3"
}
var AIA = { 
	"countryName": "Anguilla",
	"capital": "The Valley",
	"currency": "Dollar",
	"continent": "NA",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
